Id,Title,Author,ISBN,IsBorrowed,BorrowedBy
663,"Girl Next Door, The",Manon Bean,461963938-9,False,
664,Dabangg 2,Daron Ealam,133650413-7,False,
665,Thale,Lorry Stearns,073040234-7,False,
666,Manon of the Spring (Manon des sources),Deny Haswell,884349284-5,False,
667,Karlsson Brothers (Bröderna Karlsson),Godfry Sheryne,106888165-8,False,
668,Prowl,Maridel Downage,243576959-8,False,
669,Wetherby,Eilis Kopisch,765371709-8,False,
670,The Great Gatsby,Ola Jodrelle,082425449-X,False,
671,Fifty Pills,Shae Laughlan,830713385-8,False,
672,Follow the Fleet,Ray Skipping,344145883-4,False,
673,"Girl Who Played with Fire, The (Flickan som lekte med elden)",Gunar Camsey,047094853-1,False,
674,That Darn Cat!,Betsey Greenset,772239189-3,False,
675,Summertime,Meryl Dedmam,174773845-X,False,
676,Lemony Snicket's A Series of Unfortunate Events,Lazarus Jodrelle,911931535-X,False,
677,Tokyo Drifter (Tôkyô nagaremono),Marne Zorer,885143156-6,False,
678,Alien³ (a.k.a. Alien 3),Marybelle Keveren,450522779-0,False,
679,Such Is Life (Así es la vida...),Ronni Spraggon,011842787-3,False,
680,Blonde Venus,Mathias Greetham,502948631-3,False,
681,"Company Men, The",Shamus Hugland,741007579-1,False,
682,Hitler's Stealth Fighter,Geri St. Quintin,767498314-5,False,
683,Into the Storm,Turner Menego,451595949-2,False,
684,Dial 1119,Ingamar Plenderleith,104071894-9,False,
685,Omega Doom,Kirsti Berthe,804737872-4,False,
686,The Old Maid,Row Jeakins,849797781-5,False,
687,Kidnapping Mr. Heineken,Aloisia Dufty,935203134-2,False,
688,Henri-Georges Clouzot's Inferno (L'enfer d'Henri-Georges Clouzot),Micheil Summerskill,478075696-0,False,
689,Portraits Chinois,Corenda Kilpin,526308544-3,False,
690,"Dark Hours, The",Kali Worham,819522108-4,False,
691,Spirits of the Dead,Golda Scuffham,402297974-7,False,
692,Le convoyeur,Beth Shasnan,221574689-0,False,
693,Suburbia,Dwight Carlton,963233275-X,False,
694,War and Peace (Jang Aur Aman),Reinald Gilley,936011508-8,False,
695,Above the Rim,Arlyne Silverwood,044237335-X,False,
696,Mumblecore,Corabel Strelitzer,052624025-3,False,
697,Lethal Weapon 2,Wainwright Croce,696521014-1,False,
698,Eros (Men and Women) (Noite Vazia),Nat Spurier,202237934-9,False,
699,Makai Tensho: Samurai Reincarnation (Makai tenshô),Juliana Kubicek,288420108-4,False,
700,"Last Bolshevik, The (Tombeau d'Alexandre, Le)",Flora Duham,540240295-7,False,
701,Between Heaven and Hell,Paxton Matzke,652554299-5,False,
702,"Haunted World of El Superbeasto, The",Orsa Crotty,933149910-8,False,
703,"War Room, The",Axe Wigfall,005070206-8,False,
704,For Ever Mozart,Spenser Gration,247877295-7,False,
705,Gold Raiders,Sholom Piniur,343302812-5,False,
706,"Golden Coach, The (Le carrosse d'or)",Kirstin Tillard,281514076-4,False,
707,Centennial,Iggie Bernhard,257772031-9,False,
708,Yu-Gi-Oh!: Bonds Beyond Time (Gekijouban Yuugiou: Chouyuugou! Jikuu o koeta kizuna),Jamill Kroger,979950395-7,False,
709,"Rugrats Movie, The",Janaye Helleckas,287870491-6,False,
710,Mother (Madeo),Belle Ambrogiotti,520121701-X,False,
711,Doughboys,Brion Simmings,680489073-6,False,
712,MURDER and murder,Joelie Neylan,050494214-X,False,
713,Snow White (Blancanieves),Ben Laise,674344918-0,False,
714,Eye See You (D-Tox),Mal Linstead,864377251-8,False,
715,Emergency Squad,Merell Lucey,140283068-8,False,
716,Run Fatboy Run,Colin Axton,972083862-0,False,
717,"Razor's Edge, The",Kayley Gierck,454493614-4,False,
718,"Farewell to Arms, A",Cosette Muffett,434602172-7,False,
719,Heartbeats (Kohtaamisia),Germain Asbrey,967408309-X,False,
720,"Italian Job, The",Jacquelynn Seaborn,792611739-0,False,
721,Two Ninas,Jaine Hamelyn,886235950-0,False,
722,Dog Soldiers,Terry Rojel,841176973-9,False,
723,"Sweet Jesus, Preacherman",Evin Jellman,049381911-8,False,
724,Homicidal,Gloria Scotchbourouge,907413758-X,False,
725,The Rag Man,Drake Jachimak,932937223-6,False,
726,Canvas,Bobbie Reavell,262809882-2,False,
727,Twilight of the Ice Nymphs,Raddy Emney,738783391-5,False,
728,Senseless,Rhetta Sherington,049414472-6,False,
729,Night Across the Street (La noche de enfrente),Shel Stockle,258278056-1,False,
730,"Classe Tous Risques (Big Risk, The)",Jena Lankford,881949329-2,False,
731,What Time Is It There? (Ni neibian jidian),Jake Dewen,935101172-0,False,
732,How to Be a Serial Killer,Philly Fearey,569975478-4,False,
733,Blade of the Ripper,Costanza Peploe,677962361-X,False,
734,"Devil's Rejects, The",Mendel Reyne,787434177-5,False,
735,Rosario Tijeras,Meggie Duffett,255218431-6,False,
736,Today You Die,Ingmar de Clerk,928928987-2,False,
737,"Trip to Mars, A",Coral Everest,026103888-5,False,
738,"Superweib, Das",Fred Padginton,390059854-1,False,
739,How to Lose Friends & Alienate People,Buddy Carrack,249008123-3,False,
740,You and Me,Filip Belsham,994256101-3,False,
741,Envy (Kiskanmak),Margaretha Tows,955425044-4,False,
742,Blind Mountain (Mang shan),Tim Matsell,919261133-8,False,
743,Crime and Punishment,Leah Schops,351677518-1,False,
744,Punk in London,Chrissy Pardy,680929749-9,False,
745,"Keys to the House, The (Chiavi di casa, Le)",Pearle Whitney,907853209-2,False,
746,Up Periscope,Daffi Rodders,361446143-2,False,
747,Stealing Beauty,Mil Borres,790800952-2,False,
748,The Black Rose,Euphemia Spikeings,913556594-2,False,
749,"Decade Under the Influence, A",Finlay Twaits,385391576-0,False,
750,Negative Happy Chainsaw Edge (Negatibu happî chênsô ejji),Emalia Kerss,290997411-1,False,
751,Valdez Is Coming,Geraldine Chuney,621473953-3,False,
752,Angel Face,Zachariah Sabater,060835002-8,False,
753,Thurgood,Kennie Cordero,457941894-8,False,
754,Diary of a Lost Girl (Tagebuch einer Verlorenen),Shanda Messam,593773266-9,False,
755,"Dead Outside, The",Darren Walworth,019654535-8,False,
756,Rampage at Apache Wells,Midge Georghiou,277712689-5,False,
757,"Gambler, The (Játékos, A)",Gwenny Harrill,163652354-4,False,
758,"Oklahoma Kid, The",Hayward Girkins,099126527-0,False,
759,"ChubbChubbs!, The",Niall Holston,952462151-7,False,
760,Oasis,Wynny Challenor,327631798-2,False,
761,"Myth of the American Sleepover, The",Brittni Treagust,107845299-7,False,
762,Zatoichi at Large (Zatôichi goyô-tabi) (Zatôichi 23),Velvet Coushe,923979894-3,False,
763,Go Figure (Va savoir),Joaquin Stair,871762201-8,False,
764,Rush,Frederica Orgen,719963103-0,False,
765,Appleseed Alpha,Frederica Tuxwell,976484074-4,False,
766,It's a Bikini World,Mae Scahill,775158421-1,False,
767,Shadow People,Marcelle Featherstonhaugh,652676830-X,False,
768,Dark Star,Chev Van den Hof,781169153-1,False,
769,Loose Change 9/11: An American Coup,Adam Adamovitch,960584344-7,False,
770,Princesas,Emery Vonasek,573601583-8,False,
771,"Recruiter, The",Yankee Kolis,226969922-X,False,
772,Extraterrestrial,Janie Brouard,141538398-7,False,
773,"Foreign Affair, A",Roselin McCambridge,494331621-2,False,
774,Year One,Grenville Rawe,581001132-2,False,
775,G.I. Joe: Operation Dragonfire,Miller Dunsleve,784557086-9,False,
776,"Funeral, The (Ososhiki)",Kriste Trubshawe,516889358-9,False,
777,Quartet,Rocky Ingledew,497057305-0,False,
778,In the Name of the King III,Jecho O'Spellissey,914138604-3,False,
779,Westfront 1918,Vida Wasteney,277366884-7,False,
780,Daddy Day Care,Wilma Berrington,532806201-9,False,
781,Tenderness,Romonda Letch,036802016-9,False,
782,Elektra,Gerry Fewell,959588671-8,False,
783,"American Crime, An",Loni Fealy,934946416-0,False,
784,"Good Guy, The",Tate Willett,305708725-6,False,
785,"Generale Della Rovere, Il",Carolin Nealon,136700439-X,False,
786,Alien from L.A.,Magdaia Stoffers,223648144-6,False,
787,Anna Karenina,Rosalinda Bidder,173827263-X,False,
788,Still Alice,Lily Tackell,775634606-8,False,
789,Hilton!,Annabelle Tinklin,595745921-6,False,
790,Curse of Chucky (Child's Play 6),Pris Rigmand,278726968-0,False,
791,"Friends at the Margherita Cafe, The (Gli amici del bar Margherita)",Ania Messenger,243314599-6,False,
792,976-EVIL II,Mickie Skeldon,723710627-9,False,
793,Clash of the Wolves,Marleah Elcoux,609643406-1,False,
794,Carousel,Cher Wyldbore,880378445-4,False,
795,Fast Food,Laina Longthorn,576095610-8,False,
796,Buck Privates,Willa Devereu,389496081-7,False,
797,"Road, The",Berrie Elsdon,267866137-7,False,
798,Standing Up,Emlyn Yakov,510802693-5,False,
799,"Lincoln Lawyer, The",Kim Benedit,334252253-4,False,
800,Moving Alan,Vale Bossingham,956235589-6,False,
801,Not Here to Be Loved (Je ne suis pas là pour être aimé),Karney Kiehl,884072752-3,False,
802,Sword of the Valiant,Gaylord Josephi,777937197-2,False,
803,Gamera vs. Barugon,Piotr Lockyer,416354316-3,False,
804,Dark Days,Abeu Labbe,393412942-0,False,
805,Humoresque,Reeba Yeo,149733852-2,False,
806,Star Wars: Episode VI - Return of the Jedi,Karlotta Ellery,792739596-3,False,
807,Morituri,Midge Blenkinsopp,895879382-1,False,
808,Every Man for Himself (Slow Motion) (Sauve qui peut (la vie)),Dorine Waszczykowski,453189230-5,False,
809,High and Dizzy,Parry Larmouth,240495876-3,False,
810,Magic Mike,Jeannette Reynoollds,556048457-1,False,
811,Svidd Neger,Karlee Barens,214583589-X,False,
812,Faust,Koral Lanfare,200517095-X,False,
813,3 Backyards,Mellisent Fawcitt,094739299-8,False,
814,"Reckoning, The",Winn Blaber,010606801-6,False,
815,"Rites of May, The (Itim) ",Allen Murcott,775716614-4,False,
816,Metalstorm: The Destruction of Jared-Syn,Jon Lunge,875771139-9,False,
817,Prelude to a Kiss,Lorenza M'Chirrie,684603543-5,False,
818,"Movie, A",Othilia Whitters,303377188-2,False,
819,I giorni contati,Waldemar Chishull,671808631-2,False,
820,Colour Me Kubrick: A True...ish Story,Neale Alaway,795573586-2,False,
821,Orwell Rolls in His Grave,Nicola Hagger,392139306-X,False,
822,"Vampir (Cuadecuc, vampir)",Alejandrina Schulze,043869914-9,False,
823,Little Lord Fauntleroy,Federico Kitchinghan,691300852-X,False,
824,28 Up,Tymon Follis,413007691-4,False,
825,"Shadow Dancer, The (Shadows in the Sun)",Waneta Iddy,517470813-5,False,
826,Deception,Thea Shanley,087798420-4,False,
827,Penny Serenade,Garrik Spradbrow,807730661-6,False,
828,"Fantastic Planet, The (Planète sauvage, La)",Fitzgerald Rounding,961741860-6,False,
829,Underworld,Lissy Esposi,143795670-X,False,
830,"Institute Benjamenta, or This Dream People Call Human Life",Gail McConaghy,000236208-2,False,
831,Manuel on the Island of Wonders (Manoel dans l'île des merveilles),Obed Darthe,832240837-4,False,
832,Asterix and Cleopatra (Astérix et Cléopâtre),Ginny Crocombe,082952365-0,False,
833,"Searchers, The",Vivian O'Sherin,635597237-4,False,
834,White Chicks,Geoffrey Snedden,323732408-6,False,
835,A Pistol For Ringo,Tabby Arlett,429644082-9,False,
836,Band of Brothers,Dare Ping,987269914-3,False,
837,"Prey, The (La proie)",Dagny Greeves,205672562-2,False,
838,Bring on the Night,Mendie Ridpath,008263837-3,False,
839,Nick and Norah's Infinite Playlist,Valdemar Attkins,541271712-8,False,
840,"Construction, The (En construcción)",Grantley Kabisch,797380919-8,False,
841,Doubt,Janaye MacKibbon,393911824-9,False,
842,Opposing Force,Salem Smithson,014837568-5,False,
843,"Me, Myself & Irene",Ebonee Snaddin,947292746-7,False,
844,"Puff, Puff, Pass",Izak Olivia,476503922-6,False,
845,"Hijacking Catastrophe: 9/11, Fear & the Selling of American Empire",Bambie Footitt,417767046-4,False,
846,Don't Go In the Woods,Brynne Muir,794188939-0,False,
847,"Cabinet of Dr. Ramirez, The",Win Pringle,221235291-3,False,
848,"Raven, The",Yettie Booeln,233468860-6,False,
849,Tangerines,Skye Ionesco,160247253-X,False,
850,Amigo,Em Fayer,339469769-6,False,
851,First Name: Carmen (Prénom Carmen),Amalie Oger,576740127-6,False,
852,Blind Chance (Przypadek),Joel Hadley,363855989-0,False,
853,Sweet Movie,Nathanil Cogswell,927867953-4,False,
854,"Devil Came on Horseback, The",Malina Semor,727178738-0,False,
855,Me and you (io e te),Dede Sawney,774603751-8,False,
856,Following,Tanhya Simonetti,131282297-X,False,
857,Reaching for the Moon,Kira Elder,963098293-5,False,
858,"Asphalt Jungle, The",Morris Dollin,529357863-4,False,
859,Mike's New Car,Neville Armal,445194563-1,False,
860,In the Basement,Hermione Mundy,797191273-0,False,
861,"Cave of the Yellow Dog, The",Hollyanne Benam,989071948-7,False,
862,Peas at 5:30 (Erbsen auf halb 6),Katey Bielefeld,144185909-8,False,
863,Ninja Cheerleaders,Lester Tilston,353507962-4,False,
864,The Substitute 4: Failure Is Not an Option,Candie Rove,625387589-2,False,
865,Gone Fishin',Sascha Lockery,023390187-6,False,
866,Goldfish Memory,Emelyne Pelchat,185686916-4,False,
867,Stopped on Track,Ettie Woodall,589251562-1,False,
868,Exorcismus,Ermanno Arnett,814462755-5,False,
869,Beyond the Forest,Nichols Sheilds,601187073-2,False,
870,Fire and Ice,Romona Mosby,986889215-5,False,
871,Polyester,Grady Jakoubek,758104031-3,False,
872,"Solid Gold Cadillac, The",Pennie Follen,729361270-2,False,
873,Oedipus Rex (Edipo re),Toddy Machin,417403657-8,False,
874,Divorce - Italian Style (Divorzio all'italiana),Emmaline Haibel,212314007-4,False,
875,The Cop in Blue Jeans,Elsy Bubeer,893657599-6,False,
876,"Detour ",Lisbeth Finneran,604936668-3,False,
877,Party Girl,Ariella MacArdle,505310984-2,False,
878,Adrift (À Deriva),Brandtr McNysche,955162397-5,False,
879,Your Life in 65 (Tu vida en 65'),Linnie Gatty,951555278-8,False,
880,"Red Balloon, The (Ballon rouge, Le)",Gottfried Caghan,084095084-5,False,
881,"Count Dracula (Nachts, wenn Dracula erwacht)",Haven MacPaike,137978401-8,False,
882,Ball of Fire,Jeromy Bastin,443011099-9,False,
883,"Code, The (Mentale, La)",Rolland Rusling,682832694-6,False,
884,Joffrey: Mavericks of American Dance,Emmery Coggen,050202925-0,False,
885,Viper in the Fist,Kennie Halsted,579728460-X,False,
886,Dark Night of the Scarecrow,Merle Gitting,516154352-3,False,
887,Control (Kontroll),Cletis Bouldon,934397804-9,False,
888,School of Rock,Katuscha Broomhead,170249182-X,False,
889,House on Haunted Hill,Patience Basset,491737270-4,False,
890,"Neon Bible, The",Sutherland Aulsford,977843161-2,False,
891,Sam Peckinpah: Man of Iron,Robbie Paskerful,248481853-X,False,
892,War of the Robots (La guerra dei robot),Tracie Proffer,880295392-9,False,
893,"Nativity Story, The",Jason Casbon,890858012-3,False,
894,"Good Year, A",Winnie Travers,957183085-2,False,
895,Morons From Outer Space,Milli Kaines,444897996-2,False,
896,"Matrix Revolutions, The",Garrard Akess,187214037-8,False,
897,Professor Beware,Beck Petrulis,753977652-8,False,
898,One in the Chamber,Dalis Rosedale,397824795-X,False,
899,King Kong,Addie Ackerley,790856361-9,False,
900,Portrait Werner Herzog,Mead Pidgin,938293322-0,False,
901,Doctor Dolittle,Shayne MacCostigan,608352605-1,False,
902,To Sleep with Anger,Colette Bewley,295380759-4,False,
903,Saint Joan,Rosana Cops,123655332-2,False,
904,Rififi (Du rififi chez les hommes),Lenore Penwell,804712948-1,False,
905,Life On A String (Bian chang Bian Zou),Gerome Kornyakov,225410914-6,False,
906,Walk on Water,Padraig Zold,372930635-9,False,
907,Cobra,Lezlie Toffolo,121960010-5,False,
908,Wrestling (Bræðrabylta),Roosevelt Eddison,193361926-0,False,
909,"Secret of Roan Inish, The",Arliene Bartoszewicz,274893168-8,False,
910,Night on Earth,Sileas Knott,726964890-5,False,
911,"Last Exorcism, The",Romeo Willoughey,015806549-2,False,
912,"Year of the Wolf, The (Suden vuosi)",Roddie Malby,675633431-X,False,
913,Winter of Discontent,Piotr Vankov,298483139-X,False,
914,Franz Kafka's a Country Doctor,Garey Drysdale,400864035-5,False,
915,"Campaign, The",Cacilie Nehl,612734398-4,False,
916,Angels Over Broadway,Danny Buzine,988477476-5,False,
917,Bebe's Kids,Nicolais Chappelow,607573904-1,False,
918,Lightning Bolt: The Power of Salad,Benetta Jennings,356686606-7,False,
919,Het Vonnis,Roberta Rawlcliffe,991706580-6,False,
920,Skyline,Nonna Jaquiss,935897033-2,False,
921,Broderskab (Brotherhood),Jaquenette Bloor,186256876-6,False,
922,Secretariat,Liza Champagne,319355765-X,False,
923,Tyler Perry's Madea's Big Happy Family,Alanna Fairn,785994858-3,False,
924,Inuyasha the Movie: The Castle Beyond the Looking Glass,Averyl Brunon,127104199-5,False,
925,"Sailor Who Fell from Grace with the Sea, The",Catriona Clear,090517252-3,False,
926,Head Games,Ardeen Matisse,747751047-3,False,
927,"Deadly Trackers, The",Valentino Simonsson,746061773-3,False,
928,"Mostly Unfabulous Social Life of Ethan Green, The",Merill Shotboult,165713613-2,False,
929,Henry Fool,Gwyneth Sidebotton,782009818-X,False,
930,Inside Man,Estel Rouke,013086614-8,False,
931,Hum Tumhare Hain Sanam,Cheslie Keyhoe,539832747-X,False,
932,Russian Roulette,Avigdor Pleass,233717998-2,False,
933,"Match Factory Girl, The (Tulitikkutehtaan tyttö)",Anatol Kennea,771622666-5,False,
934,Cowboys & Aliens,Joelie Gunson,040421162-3,False,
935,Connections,Corrianne Beinke,503165125-3,False,
936,Black Beauty,Fernande Macci,167892177-7,False,
937,Barfi!,Giustino Toolan,268218185-6,False,
938,Kansas Raiders,Claiborne Volks,327270920-7,False,
939,"Pretty One, The",Vincenz Laytham,964579547-8,False,
940,Jim Jefferies: I Swear to God,Tilly Barley,518412042-4,False,
941,"Not for or Against (Quite the Contrary) (Ni pour, ni contre (bien au contraire))",Margit Bateson,190046192-7,False,
942,Bananas!*,Pris Ducker,322316994-6,False,
943,According to Spencer,Othello Dunaway,173765014-2,False,
944,Newsfront,Ancell Aris,318133938-5,False,
945,"Bridge, The (Most)",Chance Betz,903166488-X,False,
946,"Flesh Merchant, The (Wild and Wicked, The)",Reinwald Shemelt,177759251-8,False,
947,American Ninja 5,Humberto Younger,626811380-2,False,
948,Canned Dreams (Säilöttyjä unelmia),Riley McFarland,445103710-7,False,
949,Analyze That,Cathe Rubinfajn,747836482-9,False,
950,Barefoot (Barfuss),Gwendolen Gorham,733435462-1,False,
951,"Guyver, The",Octavia Batts,630220271-X,False,
952,Indian Summer,Raf Windram,064456182-3,False,
953,The Sex and Violence Family Hour,Gussie Ornells,457939249-3,False,
954,Mezzo Forte,Shawna Emms,286668268-8,False,
955,"Sentinel, The",Minny Bridgement,164604228-X,False,
956,"Marquise of O, The (Marquise von O..., Die)",Huntlee Brocklesby,254075946-7,False,
957,Meetin' WA,Anet Coaster,650640677-1,False,
958,Burning Palms,Myca Tyre,729001720-X,False,
959,El Lobo,Corty Cramer,604227037-0,False,
960,We Live Again,Clarabelle Hallybone,595369768-6,False,
961,"Hitchhiker's Guide to the Galaxy, The",Cos Bonehill,138418362-0,False,
962,Made in America,Adelaide Cheel,923150140-2,False,
963,Cut and Run (Inferno in diretta),Barbabas Fussie,447407776-8,False,
964,Queen of the Damned,Sanders Irdale,431509350-5,False,
965,Distant Thunder (Ashani Sanket),Laryssa de Courcey,829222725-3,False,
966,Vital,Carissa Arnison,864687034-0,False,
967,"Kindred, The",Von Ruos,711128787-8,False,
968,Joanna,Payton Gritland,103767754-4,False,
969,"Baby, the Rain Must Fall",Dennet Abethell,258268352-3,False,
970,Tokyo Joe,Ricard Panniers,950534781-2,False,
971,Secret Sunshine (Milyang),Rebbecca Reidie,323639942-2,False,
972,"Acla, The Descent into Floristella (La discesa di Aclà a Floristella)",Candice Coviello,728871850-6,False,
973,Hurry Sundown,Brose Bertomieu,381695803-6,False,
974,"Satan Bug, The",Leora Fibbens,202938280-9,False,
975,Family Business,Thedric Dumphy,167055392-2,False,
976,No Man's Land,Kinnie Lemoir,033878140-4,False,
977,"Glenn Miller Story, The",Gypsy Hartles,554743131-1,False,
978,Juno and the Paycock,Kristoffer Tidbold,982809068-6,False,
979,"Devil and Max Devlin, The",Robbie Yurlov,028165978-8,False,
980,Reclaim,Jacklyn Drinkwater,709102723-X,False,
981,"Loveless, The (Breakdown)",Shayna Simonett,613886740-8,False,
982,Killing Lincoln,Caresse Cow,759850232-3,False,
983,Medium Cool,Yetta Legge,813054292-7,False,
984,Rescue Dawn,Reiko Poynser,533634824-4,False,
985,"Flight of the Red Balloon (Voyage du ballon rouge, Le)",Mimi Hollingsby,815587589-X,False,
986,Carancho,Francene Aartsen,160031474-0,False,
987,Ecstasy (Éxtasis),Derk Norway,623752562-9,False,
988,Fruitvale Station,Allegra Abrahamsen,348941049-1,False,
989,Scatter My Ashes at Bergdorf's,Margie McCart,832169641-4,False,
990,6 Bullets,Rozele Mocquer,400345623-8,False,
991,"Guardian, The",Felita Scotts,236145241-3,False,
992,Chain of Fools,Tandie Wooffitt,296395780-7,False,
993,Varan the Unbelievable,Artemas Beuscher,800438326-2,False,
994,Symmetry (Symetria),Shaylynn Chastaing,065469838-4,False,
995,Glue,Saree Sussams,234179941-8,False,
996,"Strawberry Blonde, The",Arnold Doneld,363781856-6,False,
997,7 Faces of Dr. Lao,Fairleigh Giabucci,017881717-1,False,
998,Strange Invaders,Erminie Ferguson,617452655-0,False,
999,"Honeymoon Killers, The",Alvira Swindin,274601427-0,False,
1000,Shout,Willy Connolly,415144762-8,False,
